Distribution,Operation,DataSize,SerialTime_us,SIMDTime_us,ParallelTime_us,ParallelSpeedup,SIMDSpeedup,ParallelBeneficial
Uniform,PDF,64,3.6,4.5,1.1,4.09091,0.8,true
Uniform,LogPDF,64,3.1,0.8,0.7,1.14286,3.875,true
Uniform,CDF,64,3.1,1.1,0.7,1.57143,2.81818,true
Uniform,PDF,128,12.7,2,1.4,1.42857,6.35,true
Uniform,LogPDF,128,8.4,1.6,1.5,1.06667,5.25,true
Uniform,CDF,128,8,1.8,1.4,1.28571,4.44444,true
Uniform,PDF,256,17.7,2.3,2.1,1.09524,7.69565,true
Uniform,LogPDF,256,18.1,2.3,2,1.15,7.86957,true
Uniform,CDF,256,16.6,2,1.9,1.05263,8.3,true
Uniform,PDF,512,21.7,2.9,1.8,1.61111,7.48276,true
Uniform,LogPDF,512,21.6,2.4,1.8,1.33333,9,true
Uniform,CDF,512,21.8,2.1,1.7,1.23529,10.381,true
Uniform,PDF,1024,43.6,7.7,6.3,1.22222,5.66234,true
Uniform,LogPDF,1024,43.5,4.4,3,1.46667,9.88636,true
Uniform,CDF,1024,46.4,4,2.9,1.37931,11.6,true
Uniform,PDF,2048,87.2,16.6,15.8,1.05063,5.25301,true
Uniform,LogPDF,2048,101.8,9,9.3,0.967742,11.3111,false
Uniform,CDF,2048,87.7,7.8,5.5,1.41818,11.2436,true
Uniform,PDF,4096,170.7,33.7,32.9,1.02432,5.06528,true
Uniform,LogPDF,4096,169.9,22.2,16.1,1.37888,7.65315,true
Uniform,CDF,4096,172.5,19.2,14.8,1.2973,8.98438,true
Uniform,PDF,8192,352.5,68.5,94.9,0.721812,5.14599,false
Uniform,LogPDF,8192,336.8,50.5,46.2,1.09307,6.66931,true
Uniform,CDF,8192,344.6,49.3,45.3,1.0883,6.98986,true
Uniform,PDF,16384,686.3,138.8,139.3,0.996411,4.94452,false
Uniform,LogPDF,16384,685.7,117.4,114.8,1.02265,5.84072,true
Uniform,CDF,16384,687.7,112.9,108.6,1.03959,6.09123,true
Uniform,PDF,32768,1409.5,279.3,278,1.00468,5.04654,true
Uniform,LogPDF,32768,1390.1,244.9,246.7,0.992704,5.67619,false
Uniform,CDF,32768,1387,232.3,226.3,1.02651,5.97073,true
Uniform,PDF,65536,2700.4,543.8,556.2,0.977706,4.9658,false
Uniform,LogPDF,65536,2713,508.9,484.3,1.05079,5.33111,true
Uniform,CDF,65536,2827.2,462.4,462,1.00087,6.11419,true
Uniform,PDF,131072,5444,1095.3,1090.5,1.0044,4.97033,true
Uniform,LogPDF,131072,5554.2,1018.5,980.2,1.03907,5.45331,true
Uniform,CDF,131072,5547.1,939,939.8,0.999149,5.90745,false
Uniform,PDF,262144,10952.1,2263.6,2215.8,1.02157,4.83835,true
Uniform,LogPDF,262144,11160.2,2005,2012,0.996521,5.56618,false
Uniform,CDF,262144,10889.9,1968.1,1878.7,1.04759,5.5332,true
Uniform,PDF,524288,22028.1,4518.7,4368.8,1.03431,4.87488,true
Uniform,LogPDF,524288,21668.5,3863.9,3959.3,0.975905,5.60793,false
Uniform,CDF,524288,22517.2,3787.1,4165.7,0.909115,5.94576,false
Uniform,PDF,1048576,43403.3,8932.1,9058.7,0.986024,4.85925,false
Uniform,LogPDF,1048576,42743.9,8135,8010.7,1.01552,5.25432,true
Uniform,CDF,1048576,44014.2,7677.2,7636.7,1.0053,5.73311,true
Uniform,PDF,2097152,88345.2,18012.1,17776.9,1.01323,4.90477,true
Uniform,LogPDF,2097152,92473.9,16521.9,16882.6,0.978635,5.59705,false
Uniform,CDF,2097152,87670.4,15341.2,15405.2,0.995846,5.7147,false
Poisson,PDF,64,7.6,6,4.8,1.25,1.26667,true
Poisson,LogPDF,64,6.6,4,23.8,0.168067,1.65,false
Poisson,CDF,64,12.7,12.9,17,0.758824,0.984496,false
Poisson,PDF,128,9.9,10.7,5.8,1.84483,0.925234,true
Poisson,LogPDF,128,8.1,2.8,8.3,0.337349,2.89286,false
Poisson,CDF,128,26.3,24.6,30.1,0.817276,1.06911,false
Poisson,PDF,256,19.2,7.5,16.4,0.457317,2.56,false
Poisson,LogPDF,256,15.6,5,11.7,0.42735,3.12,false
Poisson,CDF,256,51.7,48.1,55.4,0.868231,1.07484,false
Poisson,PDF,512,38.6,14.3,21,0.680952,2.6993,false
Poisson,LogPDF,512,30.8,9.6,28.8,0.333333,3.20833,false
Poisson,CDF,512,102.4,98.3,105.3,0.933523,1.04171,false
Poisson,PDF,1024,84.8,27.9,42,0.664286,3.03943,false
Poisson,LogPDF,1024,64.5,21.7,33.9,0.640118,2.97235,false
Poisson,CDF,1024,203.9,189,203.6,0.928291,1.07884,false
Poisson,PDF,2048,156.3,55.8,83.1,0.67148,2.80108,false
Poisson,LogPDF,2048,121.7,36.5,56.2,0.649466,3.33425,false
Poisson,CDF,2048,415.4,384.7,420.6,0.914646,1.0798,false
Poisson,PDF,4096,323.2,114.9,166.3,0.69092,2.81288,false
Poisson,LogPDF,4096,251.9,72.6,107.9,0.672845,3.4697,false
Poisson,CDF,4096,826.3,768,809.6,0.948617,1.07591,false
Poisson,PDF,8192,600.6,219.3,359.6,0.609844,2.73871,false
Poisson,LogPDF,8192,487.5,160.7,348,0.461782,3.0336,false
Poisson,CDF,8192,1685.1,1536.3,534.1,2.87643,1.09686,true
Poisson,PDF,16384,1303,479.9,990.7,0.484405,2.71515,false
Poisson,LogPDF,16384,1022.1,297.5,339.1,0.877322,3.43563,false
Poisson,CDF,16384,3388.1,3204.8,668.6,4.7933,1.0572,true
Poisson,PDF,32768,2474.9,905.1,357.8,2.52963,2.73439,true
Poisson,LogPDF,32768,2453.2,596.2,374.6,1.59156,4.11473,true
Poisson,CDF,32768,6978.2,7019.6,1208.6,5.80804,0.994102,true
Poisson,PDF,65536,5139.8,2107.2,543.9,3.87424,2.43916,true
Poisson,LogPDF,65536,4063.8,1185.8,476.6,2.48804,3.42705,true
Poisson,CDF,65536,13533.4,12952.6,2416.9,5.35918,1.04484,true
Poisson,PDF,131072,9830.9,3537.6,1010.1,3.50223,2.77897,true
Poisson,LogPDF,131072,8134.1,2341.1,905.1,2.58657,3.47448,true
Poisson,CDF,131072,27311.4,24999.1,4116.8,6.07246,1.0925,true
Poisson,PDF,262144,19922.3,7031.9,1736.5,4.04947,2.83313,true
Poisson,LogPDF,262144,15902.6,4705.8,1381.7,3.4058,3.37936,true
Poisson,CDF,262144,53195.7,49937,8814.4,5.66539,1.06526,true
Poisson,PDF,524288,39289.7,14599.5,3276.5,4.45582,2.69117,true
Poisson,LogPDF,524288,32322.6,9423.8,2603,3.62036,3.42989,true
Poisson,CDF,524288,107566,99282.5,16570.8,5.99141,1.08343,true
Poisson,PDF,1048576,78814.1,29100.2,6195.6,4.69691,2.70837,true
Poisson,LogPDF,1048576,63318.1,18980.6,4960.7,3.82619,3.33594,true
Poisson,CDF,1048576,214190,199466,33124.8,6.02165,1.07382,true
Poisson,PDF,2097152,158142,57308.6,12512.5,4.58011,2.75949,true
Poisson,LogPDF,2097152,128022,38161.1,10572.6,3.60943,3.35478,true
